system:index,day,fid,first,ident,image_date,lat,long,month,ndvi,plot_type,targetdate,year,.geo
00000000000000000010,3,17,0.7087075361187036,EMP1,2024-10-03,64.13398606666667,-51.383540658333324,10,0.7087075361187036,,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.383541332768665,64.13398406701289]}"
00000000000000000011,3,18,0.44313725490196076,EMP2,2024-10-03,64.13081413333333,-51.389356075,10,0.44313725490196076,,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.38935600054238,64.13081364616389]}"
00000000000000000012,3,19,0.6472044563647618,EMP3,2024-10-03,64.13361051666666,-51.37621136666667,10,0.6472044563647618,,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.37621057063681,64.1336095025244]}"
00000000000000000013,3,20,0.7051039697542533,EMP4,2024-10-03,64.13368233333333,-51.36753845833332,10,0.7051039697542533,,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.36753761908786,64.13368084814125]}"
00000000000000000000,3,1,0.44144144144144143,ERI1,2024-10-03,64.13459555,-51.38365461,10,0.44144144144144143,P,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.38365281029501,64.13459496385721]}"
00000000000000000002,3,3,0.5063414634146342,ERI3,2024-10-03,64.1348,-51.37889511,10,0.5063414634146342,P,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.37889494947099,64.13480008250566]}"
00000000000000000003,3,4,1.0,ERI4,2024-10-03,64.13332452,-51.36655904,10,1.0,P,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.36656107595715,64.13332412005698]}"
00000000000000000004,3,5,0.4827586206896552,SAL1,2024-10-03,64.13254961,-51.37292317,10,0.4827586206896552,P,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.372924213160424,64.13254823647368]}"
00000000000000000007,3,8,0.6019184652278178,SAL4,2024-10-03,64.13739067,-51.37406948,10,0.6019184652278178,P,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.37407020213116,64.13739082021772]}"
00000000000000000008,3,9,0.4352078239608802,SIL4,2024-10-03,64.13605115,-51.36812747,10,0.4352078239608802,P,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.36812622042691,64.13605308990171]}"
00000000000000000009,3,10,0.48534201954397393,SIL1,2024-10-03,64.13284801,-51.3745045,10,0.48534201954397393,P,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.37450719403439,64.13284699624425]}"
0000000000000000000c,3,13,0.5827956989247312,LOI1,2024-10-03,64.13226664,-51.37588215,10,0.5827956989247312,P,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.375880597158854,64.1322673131073]}"
0000000000000000000d,3,14,0.5205811138014528,LOI2,2024-10-03,64.13160858,-51.37052326,10,0.5205811138014528,P,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.370525216793666,64.1316073661514]}"
0000000000000000000e,3,15,0.5341365461847389,LOI3,2024-10-03,64.13239522,-51.37081177,10,0.5341365461847389,P,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.37081059926108,64.13239662703786]}"
0000000000000000000f,3,16,0.3146067415730337,LOI4,2024-10-03,64.13279118,-51.37021976,10,0.3146067415730337,P,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.37022199792203,64.13278902793057]}"
00000000000000000001,3,2,0.5869067103109656,ERI2,2024-10-03,64.13121714,-51.38733502,10,0.5869067103109656,P I,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.38733602776516,64.13121496525869]}"
00000000000000000005,3,6,0.39112050739957716,SAL2,2024-10-03,64.13163775,-51.37143739,10,0.39112050739957716,P I J,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.37143487340857,64.13163857985877]}"
0000000000000000000a,3,11,0.2916429789653212,SIL2,2024-10-03,64.13642256,-51.3703112,10,0.2916429789653212,P I J,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.3703111799431,64.13642319528913]}"
00000000000000000006,3,7,0.6767676767676768,SAL3,2024-10-03,64.13371101,-51.36778297,10,0.6767676767676768,P J,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.3677828696458,64.13371206184863]}"
0000000000000000000b,3,12,0.5774484161580936,SIL3,2024-10-03,64.1369875,-51.37361183,10,0.5774484161580936,P J,2024-10-03,2024,"{""type"":""Point"",""coordinates"":[-51.373610914722654,64.13698950112291]}"
